ID,Probability
1875,0.05
1877,0.0
1881,0.03
1894,0.0
1900,0.0
1908,0.0
1910,0.01
1921,0.0
1922,0.0
1929,0.0
1930,0.0
1945,0.0
1951,0.0
1954,0.0
1961,0.26
1963,0.0
1964,0.0
1966,0.09
1972,0.0
1974,0.0
1976,0.0
1977,0.62
1980,0.0
1985,0.02
1987,0.0
1998,0.0
2012,0.18
2013,0.0
2021,0.61
2022,0.0
2023,0.0
2026,0.86
2044,0.0
2046,0.8
2053,0.0
2056,0.0
2061,0.0
2066,0.0
2073,0.0
2076,0.0
2089,0.0
2091,0.01
2098,0.0
2102,0.0
2104,0.0
2109,0.14
2116,0.0
2121,0.0
2129,0.0
2149,0.0
2152,0.0
2154,0.0
2156,0.0
2173,0.0
2183,0.99
2186,0.0
2191,0.0
2192,0.0
2193,0.29
2194,0.44
2217,0.0
2222,0.0
2228,0.0
2230,0.0
2233,0.0
2236,0.0
2237,0.0
2239,0.0
2242,0.0
2248,0.02
2257,0.0
2264,0.0
2265,0.0
2268,0.0
2271,0.0
2279,0.02
2280,0.0
2283,0.0
2284,0.0
2291,0.0
2292,0.0
2293,0.0
2295,0.0
2298,0.0
2306,0.0
2311,0.0
2313,0.0
2319,0.0
2321,0.0
2325,0.0
2326,0.0
2332,0.04
2334,0.0
2337,0.08
2338,0.01
2345,0.0
2346,0.0
2351,0.0
2353,0.0
2362,0.0
2366,0.0
2367,0.51
2380,0.0
2389,0.0
2392,0.0
2396,0.0
2403,0.0
2405,0.0
2406,0.07
2408,0.0
2409,0.08
2410,0.0
2411,0.0
2418,0.0
2420,0.12
2426,0.0
2430,0.0
2435,0.0
2436,0.01
2439,0.0
2441,0.0
2448,0.0
2452,0.0
2454,0.0
2459,0.0
2461,0.0
2463,0.0
2469,0.0
2474,0.0
2477,0.0
2478,0.0
2485,0.0
2490,0.0
2501,0.0
2509,0.0
2518,0.0
2523,0.03
2529,0.0
2530,0.0
2549,0.48
